                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
0AE8 E4         870       clr a
0AE9 93         870       movc a, @a+dptr
0AEA F549       870       mov soak_temp, a
0AEC A3         870       inc dptr ; 0x7f80
0AED E4         871       clr a
0AEE 93         871       movc a, @a+dptr
0AEF F54A       871       mov soak_time, a
0AF1 A3         871       inc dptr ; 0x7f81
0AF2 E4         872       clr a
0AF3 93         872       movc a, @a+dptr
0AF4 F54B       872       mov reflow_temp, a
0AF6 A3         872       inc dptr ; 0x7f82
0AF7 E4         873       clr a
0AF8 93         873       movc a, @a+dptr
0AF9 F54C       873       mov reflow_time, a
0AFB A3         873       inc dptr ; 0x7f83
0AFC E4         874       clr a
0AFD 93         874       movc a, @a+dptr
0AFE F54F       874       mov cool_temp, a
0B00 A3         874       inc dptr
0B01 22         875       ret
0B02            876   jumpToLoadDef:
0B02 020A0C     877            ljmp Load_Defaults
0B05            878   ;----------------------------------------------------------------------------
0B05            879   
0B05            880   ;----------------------------------------------------------------------
0B05            881   cold_junc:
0B05            882   
0B05 22         883   ret
0B06            884   ;----------------------------------------------------------------------
0B06            885   
0B06            886   
0B06            887   ;----------------------------------------------------------------------
0B06            888   hot_junc:
0B06            889   
0B06 22         890   ret
0B07            891   ;----------------------------------------------------------------------
0B07            892   
0B07            893   END
