<<<<<<< HEAD
=======
<<<<<<< HEAD
=======
<<<<<<< HEAD
>>>>>>> 706046a37cd972483c043f7fe7f9014c78eae55a
>>>>>>> c3cb8c88f332acf307be8b1e8d155bc5abc09c1f
                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
0A09 D282       754            setb OUTPUT
0A0B 22         755   Not_yet: ret
0A0C            756   
0A0C            757   Load_Defaults: ; Load defaults if 'keys' are incorrect
0A0C 754923     758            mov soak_temp, #35                              ; 150
0A0F 754A0A     759            mov soak_time, #10                              ; 45
0A12 754B32     760            mov reflow_temp, #50                    ; 225
0A15 754C05     761            mov reflow_time, #5                             ; 30
0A18 754F1E     762       mov cool_temp, #30                           ; 50
0A1B 22         763            ret
0A1C            764   
0A1C            765   ;-------------------------------------FSM time!!---------------------------------------
0A1C            766   FSM:                                                      
0A1C E548       767            mov a, state
0A1E            768   state0:                                                  ; default state
0A1E B40011     769            cjne a, #0, state1                      ; if not state 0, then go to next branch
0A21 754D00     770            mov pwm, #0                                     ; at state 0, pwm is 0%
0A24 1209D5     771            lcall start_or_not
0A27 300105     772            jnb start_flag, state0_done     ; if start key is not press, the go to state0_done
0A2A 754801     773            mov state, #1
0A2D C201       774            clr start_flag
0A2F            775   state0_done:
0A2F 020533     776            ljmp forever
0A32            777   state1:                                                  ; ramp to soak
0A32 B40115     778            cjne a, #1, state2
0A35 754D64     779            mov pwm, #100
0A38 754E00     780            mov sec, #0
0A3B E549       781            mov a, soak_temp
0A3D C3         782            clr c
0A3E 9550       783            subb a, temp                            ; if temp > soak_temp, c = 1
0A40 5005       784            jnc state1_done                                 ; if temp is not at soak temp, then go to state1_done
0A42 754802     785            mov state, #2
0A45 D201       786            setb start_flag
0A47            787   state1_done:
0A47 020533     788            ljmp forever
0A4A            789   
0A4A            790   state2:                                                  ; soak/preheat
0A4A B40210     791            cjne a, #2, state3
0A4D 754D14     792            mov pwm, #HOLD_PWM
0A50 E54A       793            mov a, soak_time
0A52 C3         794            clr c
0A53 954E       795            subb a, sec                                     ; if sec > soak time, c = 1
0A55 5003       796            jnc state2_done                                 ; if sec is not at soak time, then go to state2_done 
0A57 754803     797            mov state, #3   
0A5A            798   state2_done:
0A5A 020533     799            ljmp forever
0A5D            800   
0A5D            801   state3:                                                  ; ramp to peak, prepare to reflow
0A5D B40313     802            cjne a, #3, state4
0A60 754D64     803            mov pwm, #100
0A63 754E00     804            mov sec, #0
0A66 E54B       805            mov a, reflow_temp
0A68 C3         806            clr c
0A69 9550       807            subb a, temp                            ; if temp > reflow_temp, c = 1
0A6B 5003       808            jnc state3_done                                 ; if temp is not at reflow_temp, then go to state3_done 
0A6D 754804     809            mov state, #4   
0A70            810   state3_done:
0A70 020533     811            ljmp forever
0A73            812   
0A73            813   state4:                                                  ; ramp to peak, prepare to reflow
0A73 B40410     814            cjne a, #4, state5
0A76 754D14     815            mov pwm, #HOLD_PWM
0A79 E54C       816            mov a, reflow_time
0A7B C3         817            clr c
0A7C 954E       818            subb a, sec                                     ; if sec > reflow_temp, c = 1
0A7E 5003       819            jnc state4_done                                 ; if sec is not at reflow time, then go to state4_done 
0A80 754805     820            mov state, #5   
0A83            821   state4_done:
0A83 020533     822            ljmp forever
0A86            823   
0A86            824   state5:                                                  ; cooling state
0A86 B40595     825            cjne a, #5, state0
0A89 754D00     826            mov pwm, #0
0A8C E550       827            mov a, temp
0A8E C3         828            clr c
0A8F 954F       829            subb a, cool_temp                       ; if cool_temp > temp, c = 1
0A91 5003       830            jnc state5_done                                 ; if temp is not at cool_temp, then go to state5_done 
0A93 754800     831            mov state, #0   
0A96            832   state5_done:
0A96 020533     833            ljmp forever 
0A99            834   ;----------------------------------------------------------------------------------------
0A99            835   
0A99            836   ;---------------------------------save to nvmem-------------------------------
0A99            837   save_config:
0A99 C0A8       838       push IE ; Save the current state of bit EA in the stack
0A9B C2AF       839       clr EA ; Disable interrupts
0A9D 75D108     840            mov FCON, #0x08 ; Page Buffer Mapping Enabled (FPS = 1)
0AA0 907F80     841            mov dptr, #0x7f80 ; Last page of flash memory
0AA3            842            ; Save variables
0AA3 E549       843            mov a, soak_temp
0AA5 F0         843            movx @dptr, a
0AA6 A3         843            inc dptr ; @0x7f80
0AA7 E54A       844            mov a, soak_time
0AA9 F0         844            movx @dptr, a
0AAA A3         844            inc dptr ; @0x7f81
0AAB E54B       845            mov a, reflow_temp
0AAD F0         845            movx @dptr, a
0AAE A3         845            inc dptr ; @0x7f82
0AAF E54C       846            mov a, reflow_time
0AB1 F0         846            movx @dptr, a
0AB2 A3         846            inc dptr ; @0x7f83
0AB3 E54F       847            mov a, cool_temp
0AB5 F0         847            movx @dptr, a
0AB6 A3         847            inc dptr ; @0x7f84
0AB7 7455       848            mov a, #0x55
0AB9 F0         848            movx @dptr, a
0ABA A3         848            inc dptr ; First key value @0x7f84
0ABB 74AA       849            mov a, #0xAA
0ABD F0         849            movx @dptr, a
0ABE A3         849            inc dptr ; Second key value @0x7f85
0ABF 75D100     850            mov FCON, #0x00 ; Page Buffer Mapping Disabled (FPS = 0)
0AC2 43D240     851            orl EECON, #0b01000000 ; Enable auto-erase on next write sequence
0AC5 75D150     852            mov FCON, #0x50 ; Write trigger first byte
0AC8 75D1A0     853            mov FCON, #0xA0 ; Write trigger second byte
0ACB            854            ; CPU idles until writing of flash completes.
0ACB 75D100     855            mov FCON, #0x00 ; Page Buffer Mapping Disabled (FPS = 0)
0ACE 53D2BF     856            anl EECON, #0b10111111 ; Disable auto-erase
0AD1 D0A8       857            pop IE ; Restore the state of bit EA from the stack
0AD3 22         858       ret
0AD4            859   ;-----------------------------------------------------------------------------
0AD4            860   
0AD4            861   ;------------------------------read from nvmem--------------------------------
0AD4            862   Load_Configuration:
0AD4 907F84     863       mov dptr, #0x7f84 ; First key value location.
0AD7 E4         864       clr a
0AD8 93         864       movc a, @a+dptr
0AD9 F8         864       mov R0, a
0ADA A3         864       inc dptr ; 0x7f84 should contain 0x55
0ADB B85524     865       cjne R0, #0x55, jumpToLoadDef
0ADE E4         866       clr a
0ADF 93         866       movc a, @a+dptr
0AE0 F8         866       mov R0, a
0AE1 A3         866       inc dptr ; 0x7f85 should contain 0xAA
0AE2 B8AA1D     867       cjne R0, #0xAA, jumpToLoadDef
0AE5            868   ; Keys are good. Get stored values.
0AE5 907F80     869       mov dptr, #0x7f80
0AE8 E4         870       clr a
0AE9 93         870       movc a, @a+dptr
0AEA F549       870       mov soak_temp, a
0AEC A3         870       inc dptr ; 0x7f80
0AED E4         871       clr a
0AEE 93         871       movc a, @a+dptr
0AEF F54A       871       mov soak_time, a
0AF1 A3         871       inc dptr ; 0x7f81
0AF2 E4         872       clr a
0AF3 93         872       movc a, @a+dptr
0AF4 F54B       872       mov reflow_temp, a
0AF6 A3         872       inc dptr ; 0x7f82
0AF7 E4         873       clr a
0AF8 93         873       movc a, @a+dptr
0AF9 F54C       873       mov reflow_time, a
0AFB A3         873       inc dptr ; 0x7f83
0AFC E4         874       clr a
0AFD 93         874       movc a, @a+dptr
0AFE F54F       874       mov cool_temp, a
0B00 A3         874       inc dptr
0B01 22         875       ret
0B02            876   jumpToLoadDef:
0B02 020A0C     877            ljmp Load_Defaults
0B05            878   ;----------------------------------------------------------------------------
0B05            879   
0B05            880   ;----------------------------------------------------------------------
0B05            881   cold_junc:
0B05            882   
0B05 22         883   ret
0B06            884   ;----------------------------------------------------------------------
0B06            885   
0B06            886   
0B06            887   ;----------------------------------------------------------------------
0B06            888   hot_junc:
0B06            889   
0B06 22         890   ret
0B07            891   ;----------------------------------------------------------------------
0B07            892   
0B07            893   END
=======
03D7            118   
03D7            119   Timer0_Init:
03D7 E589       120            mov a, TMOD
03D9 54F0       121            anl a, #0xf0 ; 11110000 Clear the bits for timer 0
03DB 4401       122            orl a, #0x01 ; 00000001 Configure timer 0 as 16-timer
03DD F589       123            mov TMOD, a
03DF 758CA9     124            mov TH0, #high(TIMER0_RELOAD)
03E2 758A9A     125            mov TL0, #low(TIMER0_RELOAD)
03E5            126            ; Set autoreload value
03E5 75F4A9     127            mov RH0, #high(TIMER0_RELOAD)
03E8 75F29A     128            mov RL0, #low(TIMER0_RELOAD)
03EB            129            ; Enable the timer and interrupts
03EB D2A9       130       setb ET0  ; Enable timer 0 interrupt
03ED            131       ; setb TR0  ; Start timer 0
03ED 22         132            ret
03EE            133   
03EE            134   ;---------------------------------;
03EE            135   ; ISR for timer 0.  Set to execute;
03EE            136   ; every 1/4096Hz to generate a    ;
03EE            137   ; 2048 Hz square wave at pin P1.1 ;
03EE            138   ;---------------------------------;
03EE            139   Timer0_ISR:
03EE            140            ;clr TF0  ; According to the data sheet this is done for us already.
03EE 758CA9     141            mov TH0, #high(TIMER0_RELOAD)
03F1 758A9A     142            mov TL0, #low(TIMER0_RELOAD)
03F4            143            ; Set autoreload value
03F4 75F4A9     144            mov RH0, #high(TIMER0_RELOAD)
03F7 75F29A     145            mov RL0, #low(TIMER0_RELOAD)
03FA 32         146            reti
03FB            147   
03FB            148   ;---------------------------------;
03FB            149   ; Routine to initialize the ISR   ;
03FB            150   ; for timer 2                     ;
03FB            151   ;---------------------------------;
03FB            152   Timer2_Init:
03FB 75C800     153            mov T2CON, #0 ; Stop timer/counter.  Autoreload mode.
03FE 75CDA9     154            mov TH2, #high(TIMER2_RELOAD)
0401 75CC9A     155            mov TL2, #low(TIMER2_RELOAD)
0404            156            ; Set the reload value
0404 75CBA9     157            mov RCAP2H, #high(TIMER2_RELOAD)
0407 75CA9A     158            mov RCAP2L, #low(TIMER2_RELOAD)
040A            159            ; Init One millisecond interrupt counter.  It is a 16-bit variable made with two 8-bit parts
040A E4         160            clr a
040B F53F       161            mov Count1ms+0, a
040D F540       162            mov Count1ms+1, a
040F            163            ; Enable the timer and interrupts
040F D2AD       164       setb ET2  ; Enable timer 2 interrupt
0411 D2CA       165       setb TR2  ; Enable timer 2
0413 22         166            ret
0414            167   
0414            168   ;---------------------------------;
0414            169   ; ISR for timer 2                 ;
0414            170   ;---------------------------------;
0414            171   Timer2_ISR:
0414 C2CF       172            clr TF2  ; Timer 2 doesn't clear TF2 automatically. Do it in ISR
0416            173            ;cpl P1.0 ; To check the interrupt rate with oscilloscope. It must be precisely a 1 ms pulse.
0416            174            
0416            175            ; The two registers used in the ISR must be saved in the stack
0416 C0E0       176            push acc
0418 C0D0       177            push psw
041A            178            
041A            179            ; Increment the 16-bit one mili second counter
041A 053F       180            inc Count1ms+0    ; Increment the low 8-bits first
041C E53F       181            mov a, Count1ms+0 ; If the low 8-bits overflow, then increment high 8-bits
041E 7002       182            jnz Inc_Done
0420 0540       183            inc Count1ms+1
0422            184   
0422            185   Inc_Done:
0422            186            ; Check if second has passed
0422 E53F       187            mov a, Count1ms+0
0424 B4E831     188            cjne a, #low(1000), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
0427 E540       189            mov a, Count1ms+1
0429 B4032C     190            cjne a, #high(1000), Timer2_ISR_done
042C            191            
042C            192            ; 1000 milliseconds have passed.  Set a flag so the main program knows
042C D202       193            setb one_second_flag ; Let the main program know second had passed
042E            194                    
042E            195            ; Reset to zero the milli-seconds counter, it is a 16-bit variable
042E E4         196            clr a
042F F53F       197            mov Count1ms+0, a
0431 F540       198            mov Count1ms+1, a
0433            199            
0433            200            ; reset secs_ctr if hits 60, increment 1 to minutes
0433            201            ; Increment the seconds counter
0433 E541       202            mov a, secs_ctr
0435 B45910     203            cjne a, #0x59, Timer2_ISR_increment_s
0438 E4         204            clr a
0439 D4         205            da a ; Decimal adjust instruction.  Check datasheet for more details!
043A F541       206            mov secs_ctr, a
043C            207            
043C            208            ; increment the minutes counter
043C E542       209            mov a, mins_ctr
043E B4590F     210            cjne a, #0x59, Timer2_ISR_increment_m
0441 E4         211            clr a
0442 D4         212            da a
0443 F542       213            mov mins_ctr, a
0445            214   
0445 020458     215            ljmp Timer2_ISR_done
0448            216            
0448            217   Timer2_ISR_increment_s:
0448 2401       218            add a, #0x01
044A D4         219            da a ; Decimal adjust instruction.  Check datasheet for more details!
044B F541       220            mov secs_ctr, a
044D 020458     221            ljmp Timer2_ISR_done
0450            222   Timer2_ISR_increment_m:
0450 2401       223            add a, #0x01
0452 D4         224            da a ; Decimal adjust instruction.  Check datasheet for more details!
0453 F542       225            mov mins_ctr, a
0455 020458     226            ljmp Timer2_ISR_done
0458            227   Timer2_ISR_done:
0458 D0D0       228            pop psw
045A D0E0       229            pop acc
045C 32         230            reti
045D            231   
045D            232   ; Configure the serial port and baud rate
045D            233   InitSerialPort:
045D            234       ; Since the reset button bounces, we need to wait a bit before
045D            235       ; sending messages, otherwise we risk displaying gibberish!
045D 79DE       236            mov R1, #222
045F 78A6       237       mov R0, #166
0461 D8FE       238       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
0463 D9FA       239       djnz R1, $-4 ; 22.51519us*222=4.998ms
0465            240       ; Now we can proceed with the configuration
0465 438780     241            orl     PCON,#0x80
0468 759852     242            mov     SCON,#0x52
046B 759B00     243            mov     BDRCON,#0x00
046E 759AF4     244            mov     BRL,#BRG_VAL
0471 759B1E     245            mov     BDRCON,#0x1E ; BDRCON=BRR|TBCK|RBCK|SPD;
0474 22         246       ret
0475            247       
0475            248   INIT_SPI: 
0475 D2A2       249            setb MY_MISO_ADC ; Make MISO an input pin
0477 C297       250            clr MY_SCLK_ADC ; For mode (0,0) SCLK is zero
0479 22         251            ret
047A            252   
047A            253   ; -------------------------------------------------- MAIN PROGRAM LOOP ----------------------------------------------
047A            254   
047A            255   MainProgram: ; setup()
047A 75817F     256       mov SP, #7FH                                                 ; Set the stack pointer to the begining of idata
047D            257       
047D C282       258            clr OUTPUT                                                      ; pwm is set to low by default
047F 12093B     259            lcall Load_Configuration ; initialize settings
0482 12045D     260       lcall InitSerialPort
0485 120475     261       lcall INIT_SPI
0488 12030E     262       lcall LCD_4BIT
048B            263   
048B            264       ;initialize flags
<<<<<<< HEAD
048B C201       265       clr start_flag
048D C203       266       clr safety_overheat
048F            267   
048F            268       ;initialize fsm
048F 754500     269       mov state, #0
0492            270   
0492            271       ;init clock
0492 754100     272       mov secs_ctr, #0
0495 754200     273       mov mins_ctr, #0
0498 C202       274       clr one_second_flag
049A            275   
049A            276       ;init settings
049A 754400     277       mov edit_sett, #0
049D            278       
049D 1203D7     279       lcall Timer0_Init
04A0            280       ;lcall Timer1_Init                   ;uncomment for speaker config
04A0 1203FB     281       lcall Timer2_Init
04A3            282   
04A3 D2AF       283       setb EA                                                      ; Enable Global interrupts
04A5            284   
04A5            285   forever: ;loop() please only place function calls into the loop!
04A5 300202     286       jnb one_second_flag, skipDisplay     ; this segment only executes once a second
04A8 C202       287       clr one_second_flag
04AA            288       
04AA            289       ;lcall readADC                                               ; reads ch0 and saves result to Result as 2 byte binary
04AA            290       ;lcall Do_Something_With_Result ; convert to bcd and send to serial
04AA            291       ;lcall checkOverheat
04AA            292       skipDisplay:                                                 ; end segment
04AA            293   
04AA 200109     294       jb start_flag, skipPoll
04AD 12076A     295       lcall pollButtons                                    ; poll buttons for editing screen
04B0 120574     296       lcall generateDisplay
04B3            297       
04B3 0204A5     298       ljmp forever
04B6            299       skipPoll: 
04B6            300   
04B6            301       ;lcall reset                                                 ; check if reset is pressed
04B6            302       ;ljmp FSM                                                    ; finite state machine logic
04B6 0204A5     303            ljmp forever
04B9            304   
04B9            305   ; ---------------------------------------------------------------------------------------------------
04B9            306   
04B9            307   ;----------------------------------safety-features---------------------------------------------------
04B9            308   checkOverheat:
04B9 E54D       309       mov a, temp
04BB C3         310            clr c
04BC 94FB       311            subb a, #251                            ; if 251 > temp, c = 1
04BE 4006       312            jc notOverheat                          ; return if notOverheating
04C0 200306     313       jb safety_overheat, overheatReset ; check if flag is set, if set that means has been overheating for prolonged time
04C3 D203       314            setb safety_overheat        ; set overheat flag for next time
04C5 22         315       ret
04C6            316   notOverheat:
04C6 C203       317       clr safety_overheat
04C8 22         318            ret
04C9            319   overheatReset:
04C9 C203       320       clr safety_overheat
04CB 7405       321       mov a, #5                                            ; reset to state 5 when reset for safety
04CD 22         322       ret
04CE            323   ;----------------------------------------------------------------------------------------------------
04CE            324   readADC:
04CE C2A0       325       clr CE_ADC
04D0 7801       326            mov R0, #00000001B ; Start bit:1
04D2 120535     327            lcall DO_SPI_G
04D5 7880       328            mov R0, #10000000B ; Single ended, read channel 0
04D7 120535     329            lcall DO_SPI_G
04DA E9         330            mov a, R1 ; R1 contains bits 8 and 9
04DB 5403       331            anl a, #00000011B ; We need only the two least significant bits
04DD F53E       332            mov Result+1, a ; Save result high.
04DF 7855       333            mov R0, #55H ; It doesn't matter what we transmit...
04E1 120535     334            lcall DO_SPI_G
04E4 893D       335            mov Result, R1 ; R1 contains bits 0 to 7. Save result low.
04E6 D2A0       336            setb CE_ADC
04E8 22         337       ret
04E9            338   
04E9            339   Do_Something_With_Result:
04E9 853D30     340            mov x+0, result+0
04EC 853E31     341            mov x+1, result+1
04EF 753200     342            mov x+2, #0
04F2 753300     343            mov x+3, #0
04F5            344            
04F5 75349A     345            mov y+0, #low (410 % 0x10000) 
04F8 753501     345            mov y+1, #high(410 % 0x10000) 
04FB 753600     345            mov y+2, #low (410 / 0x10000) 
04FE 753700     345            mov y+3, #high(410 / 0x10000) 
0501 1201A8     346            lcall mul32
0504            347            
0504 7534FF     348            mov y+0, #low (1023 % 0x10000) 
0507 753503     348            mov y+1, #high(1023 % 0x10000) 
050A 753600     348            mov y+2, #low (1023 / 0x10000) 
050D 753700     348            mov y+3, #high(1023 / 0x10000) 
0510 120235     349            lcall div32
0513            350            
0513 753411     351            mov y+0, #low (273 % 0x10000) 
0516 753501     351            mov y+1, #high(273 % 0x10000) 
0519 753600     351            mov y+2, #low (273 / 0x10000) 
051C 753700     351            mov y+3, #high(273 / 0x10000) 
051F 120114     352            lcall sub32
0522            353            
0522 12002E     354            lcall hex2bcd
0525 12054E     355            lcall Send_3_digit_BCD
0528            356            
0528 E530       357            mov a, x
052A B43200     358            cjne a, #50, NOT_EQ
052D 4003       359            NOT_EQ: JC REQ_LOW
052F D28C       360            setb TR0
0531 22         361            ret
0532            362            REQ_LOW:
0532 C28C       363            clr TR0
0534 22         364            ret
0535            365   
0535            366   DO_SPI_G: 
0535 C0E0       367            push acc 
0537 7900       368            mov R1, #0 ; Received byte stored in R1
0539 7A08       369            mov R2, #8 ; Loop counter (8-bits)
053B            370   DO_SPI_G_LOOP: 
053B E8         371            mov a, R0 ; Byte to write is in R0
053C 33         372            rlc a ; Carry flag has bit to write
053D F8         373            mov R0, a 
053E 92A1       374            mov MY_MOSI_ADC, c 
0540 D297       375            setb MY_SCLK_ADC ; Transmit
0542 A2A2       376            mov c, MY_MISO_ADC ; Read received bit
0544 E9         377            mov a, R1 ; Save received bit in R1
0545 33         378            rlc a 
0546 F9         379            mov R1, a 
0547 C297       380            clr MY_SCLK_ADC 
0549 DAF0       381            djnz R2, DO_SPI_G_LOOP 
054B D0E0       382            pop acc 
054D 22         383            ret
054E            384            
054E            385   Send_3_Digit_BCD: ;send 3 digits bcd in BCD var to putty
054E E539       386       mov a, bcd+1
0550 540F       387       anl a, #0fh
0552 4430       388       orl a, #'0'
0554 F8         389       mov r0, a
0555 12056C     390       lcall putchar
0558 C000       391            push ar0
055A A838       391            mov r0, bcd+0
055C 12029E     391            lcall ?Send_BCD
055F D000       391            pop ar0
0561 740D       392            mov a, #'\r'
0563 12056C     393            lcall putchar
0566 740A       394            mov a, #'\n'
0568 12056C     395            lcall putchar
056B 22         396            ret
056C            397   
056C            398   ; Send a character using the serial port
056C            399   putchar:
056C 3099FD     400       jnb TI, putchar
056F C299       401       clr TI
0571 F599       402       mov SBUF, a
0573 22         403       ret
0574            404   
0574            405   ;----------------------------------UI CODE----------------------------------------------
0574            406   generateDisplay:
0574 200103     407       jb start_flag, startDisplay
0577 02060F     408       ljmp setupDisplay
057A            409   
057A            410   startDisplay:
057A C0E0       411            push acc
057C 7401       411            mov a, #1
057E 14         411            dec a
057F 120345     411            lcall ?Set_Cursor_1 ; Select column and row
0582 D0E0       411            pop acc
0584 C083       412            push dph
0586 C082       412            push dpl
0588 C0E0       412            push acc
058A 9003B5     412            mov dptr, #run1
058D 120338     412            lcall ?Send_Constant_String
0590 D0E0       412            pop acc
0592 D082       412            pop dpl
0594 D083       412            pop dph
0596 C0E0       413            push acc
0598 7401       413            mov a, #1
059A 14         413            dec a
059B 120343     413            lcall ?Set_Cursor_2 ; Select column and row
059E D0E0       413            pop acc
05A0 C083       414            push dph
05A2 C082       414            push dpl
05A4 C0E0       414            push acc
05A6 9003C6     414            mov dptr, #run2
05A9 120338     414            lcall ?Send_Constant_String
05AC D0E0       414            pop acc
05AE D082       414            pop dpl
05B0 D083       414            pop dph
05B2            415       
05B2 C0E0       416            push acc
05B4 7406       416            mov a, #6
05B6 14         416            dec a
05B7 120345     416            lcall ?Set_Cursor_1 ; Select column and row
05BA D0E0       416            pop acc
05BC E54D       417       mov a, temp
05BE 120809     418       lcall SendToLCD
05C1            419   
05C1 C0E0       420            push acc
05C3 7410       420            mov a, #16
05C5 14         420            dec a
05C6 120345     420            lcall ?Set_Cursor_1 ; Select column and row
05C9 D0E0       420            pop acc
05CB 753000     421            mov x+0, #low (0 % 0x10000) 
05CE 753100     421            mov x+1, #high(0 % 0x10000) 
05D1 753200     421            mov x+2, #low (0 / 0x10000) 
05D4 753300     421            mov x+3, #high(0 / 0x10000) 
05D7 854530     422       mov x+0, state
05DA 12002E     423       lcall hex2bcd
05DD            424       ; Display digit 1
05DD E538       425       mov a, bcd+0
05DF 540F       426       anl a, #0fh
05E1 4430       427       orl a, #'0'
05E3 F8         428       mov r0, a
05E4 E8         429            mov a, r0
05E5 120304     429            lcall ?WriteData
05E8            430   
05E8 C0E0       431            push acc
05EA 7409       431            mov a, #9
05EC 14         431            dec a
05ED 120343     431            lcall ?Set_Cursor_2 ; Select column and row
05F0 D0E0       431            pop acc
05F2 C000       432            push ar0
05F4 A842       432            mov r0, mins_ctr
05F6 12034A     432            lcall ?Display_BCD
05F9 D000       432            pop ar0
05FB C0E0       433            push acc
05FD 740C       433            mov a, #12
05FF 14         433            dec a
0600 120343     433            lcall ?Set_Cursor_2 ; Select column and row
0603 D0E0       433            pop acc
0605 C000       434            push ar0
0607 A841       434            mov r0, secs_ctr
0609 12034A     434            lcall ?Display_BCD
060C D000       434            pop ar0
060E 22         435       ret
060F            436   
060F            437   ;             1234567890123456
060F            438   ;setup1:  db 'soak            ', 0
060F            439   ;setup2:  db 'tmp:XXX time:XXX', 0
060F            440   ;setup3:  db 'reflow          ', 0
060F            441   
060F            442   ;run1:    db 'temp:XXX state X', 0
060F            443   ;run2:    db 'elapsed XX:XX   ', 0
060F            444   
060F            445   setupDisplay:
060F E544       446       mov a, edit_sett
0611 B40003     447       cjne a, #0, checkScreen1
0614 02062C     448       ljmp soakScreen
0617            449   checkScreen1:
0617 B40103     450       cjne a, #1, checkScreen2
061A 02062C     451       ljmp soakScreen
061D            452   checkScreen2:
061D B40203     453       cjne a, #2, checkScreen3
0620 0206A7     454       ljmp reflowScreen
0623            455   checkScreen3:
0623 B40303     456       cjne a, #3, checkScreen4
0626 0206A7     457       ljmp reflowScreen
0629            458   checkScreen4:
0629 020722     459       ljmp coolScreen
062C            460   soakScreen:
062C C0E0       461            push acc
062E 7401       461            mov a, #1
0630 14         461            dec a
0631 120345     461            lcall ?Set_Cursor_1 ; Select column and row
0634 D0E0       461            pop acc
0636 C083       462            push dph
0638 C082       462            push dpl
063A C0E0       462            push acc
063C 900360     462            mov dptr, #setup1
063F 120338     462            lcall ?Send_Constant_String
0642 D0E0       462            pop acc
0644 D082       462            pop dpl
0646 D083       462            pop dph
0648 C0E0       463            push acc
064A 7401       463            mov a, #1
064C 14         463            dec a
064D 120343     463            lcall ?Set_Cursor_2 ; Select column and row
0650 D0E0       463            pop acc
0652 C083       464            push dph
0654 C082       464            push dpl
0656 C0E0       464            push acc
0658 900371     464            mov dptr, #setup2
065B 120338     464            lcall ?Send_Constant_String
065E D0E0       464            pop acc
0660 D082       464            pop dpl
0662 D083       464            pop dph
0664            465   
0664            466   updateSoakScreen:
0664 C0E0       467            push acc
0666 7405       467            mov a, #5
0668 14         467            dec a
0669 120343     467            lcall ?Set_Cursor_2 ; Select column and row
066C D0E0       467            pop acc
066E E546       468       mov a, soak_temp
0670 120809     469       lcall SendToLCD
0673            470   
0673 C0E0       471            push acc
0675 740E       471            mov a, #14
0677 14         471            dec a
0678 120343     471            lcall ?Set_Cursor_2 ; Select column and row
067B D0E0       471            pop acc
067D E547       472       mov a, soak_time
067F 120809     473       lcall SendToLCD
0682            474   
0682 E544       475       mov a, edit_sett
0684 B4000C     476       cjne a, #0, indic_soak_time
0687 C0E0       477            push acc
0689 7406       477            mov a, #6
068B 14         477            dec a
068C 120345     477            lcall ?Set_Cursor_1 ; Select column and row
068F D0E0       477            pop acc
0691 800A       478       sjmp indic_soak_next
0693            479   indic_soak_time:
0693 C0E0       480            push acc
0695 740F       480            mov a, #15
0697 14         480            dec a
0698 120345     480            lcall ?Set_Cursor_1 ; Select column and row
069B D0E0       480            pop acc
069D            481   indic_soak_next:
069D C0E0       482            push acc
069F 742A       482            mov a, #'*'
06A1 120304     482            lcall ?WriteData
06A4 D0E0       482            pop acc
06A6 22         483       ret
06A7            484   reflowScreen:
06A7 C0E0       485            push acc
06A9 7401       485            mov a, #1
06AB 14         485            dec a
06AC 120345     485            lcall ?Set_Cursor_1 ; Select column and row
06AF D0E0       485            pop acc
06B1 C083       486            push dph
06B3 C082       486            push dpl
06B5 C0E0       486            push acc
06B7 900382     486            mov dptr, #setup3
06BA 120338     486            lcall ?Send_Constant_String
06BD D0E0       486            pop acc
06BF D082       486            pop dpl
06C1 D083       486            pop dph
06C3 C0E0       487            push acc
06C5 7401       487            mov a, #1
06C7 14         487            dec a
06C8 120343     487            lcall ?Set_Cursor_2 ; Select column and row
06CB D0E0       487            pop acc
06CD C083       488            push dph
06CF C082       488            push dpl
06D1 C0E0       488            push acc
06D3 900371     488            mov dptr, #setup2
06D6 120338     488            lcall ?Send_Constant_String
06D9 D0E0       488            pop acc
06DB D082       488            pop dpl
06DD D083       488            pop dph
06DF            489   updateReflowScreen:
06DF C0E0       490            push acc
06E1 7405       490            mov a, #5
06E3 14         490            dec a
06E4 120343     490            lcall ?Set_Cursor_2 ; Select column and row
06E7 D0E0       490            pop acc
06E9 E548       491       mov a, reflow_temp
06EB 120809     492       lcall SendToLCD
06EE            493       
06EE C0E0       494            push acc
06F0 740E       494            mov a, #14
06F2 14         494            dec a
06F3 120343     494            lcall ?Set_Cursor_2 ; Select column and row
06F6 D0E0       494            pop acc
06F8 E549       495       mov a, reflow_time
06FA 120809     496       lcall SendToLCD
06FD            497       
06FD E544       498       mov a, edit_sett
06FF B4020C     499       cjne a, #2, indic_refl_time
0702 C0E0       500            push acc
0704 7406       500            mov a, #6
0706 14         500            dec a
0707 120345     500            lcall ?Set_Cursor_1 ; Select column and row
070A D0E0       500            pop acc
070C 800A       501       sjmp indic_refl_next
070E            502   indic_refl_time:
070E C0E0       503            push acc
0710 740F       503            mov a, #15
0712 14         503            dec a
0713 120345     503            lcall ?Set_Cursor_1 ; Select column and row
0716 D0E0       503            pop acc
0718            504   indic_refl_next:
0718 C0E0       505            push acc
071A 742A       505            mov a, #'*'
071C 120304     505            lcall ?WriteData
071F D0E0       505            pop acc
0721 22         506       ret
0722            507   coolScreen:
0722 C0E0       508            push acc
0724 7401       508            mov a, #1
